Unnamed: 0,Date,time,score_func,Dataset,cluster_type,cluster_epochs,cluster_lr,classifier_epochs,cluster_num,Normal_class,AUROC,AUIN,AUOUT,DTACC,cluster_acc,pooling
,2022-6-22,11-10-21,energy,hwu,SCCL,3,3e-06,1,10,0,0.3694235588972431,0.6631317303741051,0.1996092371619962,0.5,0.1723244717109747,mean
,2022-6-22,11-10-21,energy_ood,hwu,SCCL,3,3e-06,1,10,0,0.0237439949431099,0.1583037487505037,0.5038682394940546,0.5,0.1723244717109747,mean
,2022-6-22,11-10-21,maha,hwu,SCCL,3,3e-06,1,10,0,0.7064785858451439,0.8675846672502601,0.4528877463298044,0.6573469070907357,0.1723244717109747,mean
,2022-6-22,11-10-21,maha_ood,hwu,SCCL,3,3e-06,1,10,0,0.9921618204804046,0.9842988077732368,0.9963422578916752,0.9616545512010112,0.1723244717109747,mean
,2022-6-22,11-10-21,msp,hwu,SCCL,3,3e-06,1,10,0,0.3774702242331492,0.6721361757888014,0.2014973783590054,0.5,0.1723244717109747,mean
,2022-6-22,11-10-21,msp_ood,hwu,SCCL,3,3e-06,1,10,0,0.0895979772439949,0.161968283398141,0.5188613873124858,0.5,0.1723244717109747,mean
,2022-6-22,11-15-29,energy,hwu,SCCL,3,3e-06,1,20,0,0.3261206112626699,0.6365770754943398,0.1893265704267348,0.5,0.2931152010906612,mean
,2022-6-22,11-15-29,energy_ood,hwu,SCCL,3,3e-06,1,20,0,0.0466251580278128,0.1593057353180403,0.5084126764774288,0.5,0.2931152010906612,mean
,2022-6-22,11-15-29,maha,hwu,SCCL,3,3e-06,1,20,0,0.7522256969858274,0.8898835503274486,0.5138447075297149,0.7006786878701178,0.2931152010906612,mean
,2022-6-22,11-15-29,maha_ood,hwu,SCCL,3,3e-06,1,20,0,0.9908280657395702,0.9803998137612144,0.9959057361691338,0.9598903286978508,0.2931152010906612,mean
,2022-6-22,11-15-29,msp,hwu,SCCL,3,3e-06,1,20,0,0.3642424645685009,0.6554626760751605,0.2026395984120668,0.5,0.2931152010906612,mean
,2022-6-22,11-15-29,msp_ood,hwu,SCCL,3,3e-06,1,20,0,0.109343236409608,0.1639035455199947,0.5240368591983048,0.5,0.2931152010906612,mean
,2022-6-22,11-20-39,energy,hwu,SCCL,3,3e-06,1,30,0,0.3259431765253843,0.6301090905104947,0.1970764000836149,0.5,0.3933197000681663,mean
,2022-6-22,11-20-39,energy_ood,hwu,SCCL,3,3e-06,1,30,0,0.024626422250316,0.1583837264355122,0.5039345162670245,0.5,0.3933197000681663,mean
,2022-6-22,11-20-39,maha,hwu,SCCL,3,3e-06,1,30,0,0.7647747687803579,0.894233142622246,0.5450876945735637,0.7133985405992859,0.3933197000681663,mean
,2022-6-22,11-20-39,maha_ood,hwu,SCCL,3,3e-06,1,30,0,0.9931453855878636,0.9846364631552756,0.9969519283890068,0.9562866624525916,0.3933197000681663,mean
,2022-6-22,11-20-39,msp,hwu,SCCL,3,3e-06,1,30,0,0.3506110408765276,0.638193165603721,0.2195186683669255,0.5179563954133121,0.3933197000681663,mean
,2022-6-22,11-20-39,msp_ood,hwu,SCCL,3,3e-06,1,30,0,0.0574386852085967,0.1602715609103869,0.5102840365432308,0.5,0.3933197000681663,mean
,2022-6-22,11-25-55,energy,hwu,SCCL,3,3e-06,1,40,0,0.317519462372746,0.6303089160912981,0.1869182703479412,0.5,0.4550783912747103,mean
,2022-6-22,11-25-55,energy_ood,hwu,SCCL,3,3e-06,1,40,0,0.0309627054361567,0.1587400469273499,0.504969368898031,0.5,0.4550783912747103,mean
,2022-6-22,11-25-55,maha,hwu,SCCL,3,3e-06,1,40,0,0.769703018608468,0.8916760567545965,0.5380913794531114,0.7156697052365426,0.4550783912747103,mean
,2022-6-22,11-25-55,maha_ood,hwu,SCCL,3,3e-06,1,40,0,0.9912522123893808,0.9815703815817304,0.996060887992576,0.9533903286978508,0.4550783912747103,mean
,2022-6-22,11-25-55,msp,hwu,SCCL,3,3e-06,1,40,0,0.3262315079734735,0.6403589597854371,0.1881506391290537,0.5,0.4550783912747103,mean
,2022-6-22,11-25-55,msp_ood,hwu,SCCL,3,3e-06,1,40,0,0.054850821744627,0.1602281195401952,0.5095602565676628,0.5,0.4550783912747103,mean
,2022-6-22,11-31-16,energy,hwu,SCCL,3,3e-06,1,50,0,0.2882338589837425,0.6164557285399938,0.1995500523576513,0.5124869696364807,0.4786639400136332,mean
,2022-6-22,11-31-16,energy_ood,hwu,SCCL,3,3e-06,1,50,0,0.0322749683944374,0.1589696781400852,0.5050333767187611,0.5,0.4786639400136332,mean
,2022-6-22,11-31-16,maha,hwu,SCCL,3,3e-06,1,50,0,0.7808370483731452,0.8939308448332284,0.5663027239415657,0.7329939893982744,0.4786639400136332,mean
,2022-6-22,11-31-16,maha_ood,hwu,SCCL,3,3e-06,1,50,0,0.9928318584070795,0.9851427988994532,0.9965724651429646,0.9663577749683944,0.4786639400136332,mean
,2022-6-22,11-31-16,msp,hwu,SCCL,3,3e-06,1,50,0,0.3225541730432275,0.633127349810284,0.2242425988320181,0.5236453966775345,0.4786639400136332,mean
,2022-6-22,11-31-16,msp_ood,hwu,SCCL,3,3e-06,1,50,0,0.0498343868520859,0.1599580609301953,0.5084228696123783,0.5,0.4786639400136332,mean
,2022-6-22,11-36-42,energy,hwu,SCCL,3,3e-06,1,60,0,0.2515181759709007,0.6058920443177702,0.1728879093505012,0.5,0.4902522154055896,mean
,2022-6-22,11-36-42,energy_ood,hwu,SCCL,3,3e-06,1,60,0,0.028704804045512,0.1585269522270888,0.5047093456718872,0.5,0.4902522154055896,mean
,2022-6-22,11-36-42,maha,hwu,SCCL,3,3e-06,1,60,0,0.8036640273249496,0.9146364143360676,0.5722318783084912,0.7508217446270543,0.4902522154055896,mean
,2022-6-22,11-36-42,maha_ood,hwu,SCCL,3,3e-06,1,60,0,0.9918274336283186,0.98327516250472,0.9961917269377883,0.961975663716814,0.4902522154055896,mean
,2022-6-22,11-36-42,msp,hwu,SCCL,3,3e-06,1,60,0,0.2709073568877947,0.6100028308139402,0.1764965186788556,0.5006321112515802,0.4902522154055896,mean
,2022-6-22,11-36-42,msp_ood,hwu,SCCL,3,3e-06,1,60,0,0.0548040455120101,0.1600606998783007,0.5096970660550957,0.5,0.4902522154055896,mean
,2022-6-22,11-42-16,energy,hwu,SCCL,3,3e-06,1,70,0,0.2579324417237785,0.6030807178673949,0.1740131261664931,0.5,0.5218813905930471,mean
,2022-6-22,11-42-16,energy_ood,hwu,SCCL,3,3e-06,1,70,0,0.0400012642225031,0.1593522137485328,0.5065029792937276,0.5,0.5218813905930471,mean
,2022-6-22,11-42-16,maha,hwu,SCCL,3,3e-06,1,70,0,0.8030784926919068,0.9075288799170442,0.5763040411376702,0.750744116929492,0.5218813905930471,mean
,2022-6-22,11-42-16,maha_ood,hwu,SCCL,3,3e-06,1,70,0,0.9913691529709228,0.9803692509357128,0.9962399698911292,0.9559045512010114,0.5218813905930471,mean
,2022-6-22,11-42-16,msp,hwu,SCCL,3,3e-06,1,70,0,0.2734934681837336,0.6070871670807579,0.1768404850988093,0.5,0.5218813905930471,mean
,2022-6-22,11-42-16,msp_ood,hwu,SCCL,3,3e-06,1,70,0,0.0629582806573957,0.1611142910416817,0.5111646471882981,0.5,0.5218813905930471,mean
,2022-6-22,11-47-55,energy,hwu,SCCL,3,3e-06,1,80,0,0.2564020671146894,0.6040102971110564,0.1783257458974603,0.5,0.4850715746421268,mean
,2022-6-22,11-47-55,energy_ood,hwu,SCCL,3,3e-06,1,80,0,0.0272370417193425,0.1584326133485408,0.5045100115608032,0.5,0.4850715746421268,mean
,2022-6-22,11-47-55,maha,hwu,SCCL,3,3e-06,1,80,0,0.8066271874376205,0.8975928388926668,0.6035639946378247,0.7630891387761438,0.4850715746421268,mean
,2022-6-22,11-47-55,maha_ood,hwu,SCCL,3,3e-06,1,80,0,0.9933091024020227,0.9852798095173422,0.9969447076013094,0.9627114412136536,0.4850715746421268,mean
,2022-6-22,11-47-55,msp,hwu,SCCL,3,3e-06,1,80,0,0.2638365826069598,0.6041092822378606,0.1777154483024875,0.5,0.4850715746421268,mean
,2022-6-22,11-47-55,msp_ood,hwu,SCCL,3,3e-06,1,80,0,0.0496668773704171,0.1596108473093892,0.5087479707755461,0.5,0.4850715746421268,mean
,2022-6-22,11-53-39,energy,hwu,SCCL,3,3e-06,1,90,0,0.2333089360569565,0.5996072012090523,0.1695048920474908,0.5000776276975625,0.4762099522835719,mean
,2022-6-22,11-53-39,energy_ood,hwu,SCCL,3,3e-06,1,90,0,0.032960809102402,0.1587723146877143,0.5053991780144955,0.5,0.4762099522835719,mean
,2022-6-22,11-53-39,maha,hwu,SCCL,3,3e-06,1,90,0,0.8024885221904319,0.8968981943312424,0.5774816202478371,0.7517643666688847,0.4762099522835719,mean
,2022-6-22,11-53-39,maha_ood,hwu,SCCL,3,3e-06,1,90,0,0.9922490518331226,0.982574925629223,0.9965544446245054,0.9563761061946904,0.4762099522835719,mean
,2022-6-22,11-53-39,msp,hwu,SCCL,3,3e-06,1,90,0,0.2470645640650298,0.5985550401650355,0.1717719592447011,0.5,0.4762099522835719,mean
,2022-6-22,11-53-39,msp_ood,hwu,SCCL,3,3e-06,1,90,0,0.0484298356510745,0.1600604865944824,0.507996865458947,0.5,0.4762099522835719,mean
,2022-6-22,11-59-28,energy,hwu,SCCL,3,3e-06,1,100,0,0.2592410229112604,0.6084266734878052,0.1742705441139945,0.5,0.4531697341513292,mean
,2022-6-22,11-59-28,energy_ood,hwu,SCCL,3,3e-06,1,100,0,0.0337654867256637,0.1589772399323178,0.50537062462249,0.5,0.4531697341513292,mean
,2022-6-22,11-59-28,maha,hwu,SCCL,3,3e-06,1,100,0,0.8078692305986204,0.9137286912574232,0.5862535010681725,0.7434959079113714,0.4531697341513292,mean
,2022-6-22,11-59-28,maha_ood,hwu,SCCL,3,3e-06,1,100,0,0.9938817951959544,0.986528146047002,0.9971316624454528,0.963843552465234,0.4531697341513292,mean
,2022-6-22,11-59-28,msp,hwu,SCCL,3,3e-06,1,100,0,0.2575687005123427,0.6069703768178317,0.1737617636419157,0.5,0.4531697341513292,mean
,2022-6-22,11-59-28,msp_ood,hwu,SCCL,3,3e-06,1,100,0,0.0600335018963337,0.1606699708761642,0.5106638379540973,0.5,0.4531697341513292,mean
,2022-6-22,12-5-27,energy,hwu,SCCL,3,3e-06,1,110,0,0.2414443187615055,0.6074578505689857,0.1710268411864872,0.5,0.4411724608043626,mean
,2022-6-22,12-5-27,energy_ood,hwu,SCCL,3,3e-06,1,110,0,0.0431795195954487,0.1594093310759602,0.5072897854436123,0.5,0.4411724608043626,mean
,2022-6-22,12-5-27,maha,hwu,SCCL,3,3e-06,1,110,0,0.8229556191363363,0.9163871129004392,0.6035154654235232,0.7713975203495465,0.4411724608043626,mean
,2022-6-22,12-5-27,maha_ood,hwu,SCCL,3,3e-06,1,110,0,0.9911441213653605,0.9825546562151232,0.99554010627491,0.9612013274336284,0.4411724608043626,mean
,2022-6-22,12-5-27,msp,hwu,SCCL,3,3e-06,1,110,0,0.2308736442877104,0.596461924591152,0.1690538327395108,0.5006321112515802,0.4411724608043626,mean
,2022-6-22,12-5-27,msp_ood,hwu,SCCL,3,3e-06,1,110,0,0.0628647281921618,0.1607672117434397,0.5113395875045217,0.5,0.4411724608043626,mean
,2022-6-22,12-11-27,energy,hwu,SCCL,3,3e-06,1,120,0,0.2743584625280014,0.6158021477100636,0.1781411183139616,0.5,0.4414451261077028,mean
,2022-6-22,12-11-27,energy_ood,hwu,SCCL,3,3e-06,1,120,0,0.0474102402022755,0.1597534017139745,0.5080348700139602,0.5,0.4414451261077028,mean
,2022-6-22,12-11-27,maha,hwu,SCCL,3,3e-06,1,120,0,0.8246811719564398,0.9198963570450618,0.6154556798743265,0.77468671679198,0.4414451261077028,mean
,2022-6-22,12-11-27,maha_ood,hwu,SCCL,3,3e-06,1,120,0,0.9916428571428572,0.980954955822269,0.9963367592705884,0.9553334386852086,0.4414451261077028,mean
,2022-6-22,12-11-27,msp,hwu,SCCL,3,3e-06,1,120,0,0.2614855723379244,0.6068792090557013,0.1745118739260043,0.5,0.4414451261077028,mean
,2022-6-22,12-11-27,msp_ood,hwu,SCCL,3,3e-06,1,120,0,0.070331226295828,0.1613980791694402,0.5130422393804233,0.5,0.4414451261077028,mean
,2022-6-22,12-17-29,energy,hwu,SCCL,3,3e-06,1,130,0,0.2540022622929004,0.6009222387167881,0.1733584013716267,0.5,0.4058623040218132,mean
,2022-6-22,12-17-29,energy_ood,hwu,SCCL,3,3e-06,1,130,0,0.0382926675094816,0.158886206819827,0.5066596779795569,0.5,0.4058623040218132,mean
,2022-6-22,12-17-29,maha,hwu,SCCL,3,3e-06,1,130,0,0.8094883225763523,0.911399498456548,0.5860231473380627,0.7547563599263646,0.4058623040218132,mean
,2022-6-22,12-17-29,maha_ood,hwu,SCCL,3,3e-06,1,130,0,0.9870657395701644,0.9761537970984704,0.9934696321924514,0.9522765486725664,0.4058623040218132,mean
,2022-6-22,12-17-29,msp,hwu,SCCL,3,3e-06,1,130,0,0.2698649278062413,0.6053292073821459,0.1761024291591777,0.5,0.4058623040218132,mean
,2022-6-22,12-17-29,msp_ood,hwu,SCCL,3,3e-06,1,130,0,0.0481112515802781,0.1596827025444494,0.5082369505190172,0.5,0.4058623040218132,mean
,2022-6-22,12-23-38,energy,hwu,SCCL,3,3e-06,1,140,0,0.2662452591656131,0.6102406827726444,0.1788854623393853,0.5,0.3940013633265167,mean
,2022-6-22,12-23-38,energy_ood,hwu,SCCL,3,3e-06,1,140,0,0.0473204804045511,0.1596774726324308,0.5080538991435088,0.5,0.3940013633265167,mean
,2022-6-22,12-23-38,maha,hwu,SCCL,3,3e-06,1,140,0,0.804209639142103,0.9112362484240272,0.5623338675724386,0.7524341828021381,0.3940013633265167,mean
,2022-6-22,12-23-38,maha_ood,hwu,SCCL,3,3e-06,1,140,0,0.9872225031605564,0.973053415957586,0.9940413614750228,0.9472297724399494,0.3940013633265167,mean
,2022-6-22,12-23-38,msp,hwu,SCCL,3,3e-06,1,140,0,0.261658571206778,0.6044805161528531,0.1749706538196803,0.5,0.3940013633265167,mean
,2022-6-22,12-23-38,msp_ood,hwu,SCCL,3,3e-06,1,140,0,0.068197218710493,0.1610010227265486,0.5126956039410633,0.5,0.3940013633265167,mean
,2022-6-22,12-29-53,energy,hwu,SCCL,3,3e-06,1,150,0,0.2918180406769135,0.6277623573233724,0.18627527158174,0.5,0.3630538513974097,mean
,2022-6-22,12-29-53,energy_ood,hwu,SCCL,3,3e-06,1,150,0,0.0494709228824272,0.1596145867228554,0.5087106526055535,0.5,0.3630538513974097,mean
,2022-6-22,12-29-53,maha,hwu,SCCL,3,3e-06,1,150,0,0.8169050945948942,0.911719499301624,0.5809072110409828,0.7721715793909553,0.3630538513974097,mean
,2022-6-22,12-29-53,maha_ood,hwu,SCCL,3,3e-06,1,150,0,0.9858002528445008,0.9722854918450156,0.9926249907800162,0.9451728824273072,0.3630538513974097,mean
,2022-6-22,12-29-53,msp,hwu,SCCL,3,3e-06,1,150,0,0.2666178721139131,0.6107998252715209,0.1763632526488501,0.5012642225031606,0.3630538513974097,mean
,2022-6-22,12-29-53,msp_ood,hwu,SCCL,3,3e-06,1,150,0,0.0636295828065739,0.1606376542261614,0.5116240183360631,0.5,0.3630538513974097,mean
